"Data","OMX","SP350","SP500","Apyvarta","darb_lyg_luk","nedarbas","Infliacija","mazm_pasitik","paslaugu_pasitik","pram_pasitik","statyb_pasitik","turimos_akc","uzsak_luk","vartot_pasitik","versl_aktyv","ilg_vart_prek"
"2004M09",216.060333333333,33.34,1114.579956,"93.6",16.8,"159",0.1,"8.9","23.4","-2.7","-9.1",-0.8,18.3,"-1.8",12.1,"65.2"
"2004M10",230.981904761905,34.74,1130.199951,"96.1",21.5,"165",0.5,"9.6","19.7","-3.8","-12.6",-0.4,20.1,"-1.2",12.1,"68.5"
"2004M11",245.59380952381,36.88,1173.819946,"90.9",10.2,"166",0.8,"7.7","4.9","-5.3","-19.6",-0.2,24.5,"-3.3",9.9,"62.5"
"2004M12",271.485217391304,37.62,1211.920044,"114.5",55.2,"166",1.2,"6.8","15.6","-18.0","-26.8",1.4,4.9,"-3.7",11.7,"64.4"
"2005M01",310.186666666667,37.02,1181.27002,"86.6",42.1,"159",1.5,"0.9","13.5","-13.8","-22.6",0.7,-1,"-2.3",4.3,"60.9"
"2005M02",325.876315789474,38.65,1203.599976,"83.7",59.3,"154",1.9,"8.4","7.7","-3.9","-12.3",0.6,20.6,"-3.8",11.3,"57.9"
"2005M03",340.424285714286,37.7,1180.589966,"94.2",54.6,"152",2.2,"-2.8","19.7","3.9","-5.6",12.8,10.4,"-5.6",-4.9,"72.2"
"2005M04",370.134761904762,37.08,1156.849976,"96.2",53.7,"149",2.5,"3.8","23.6","1.0","-14.2",-0.1,21.1,"-1.8",2.4,"70.1"
"2005M05",391.367727272727,36.86,1191.5,"101.6",48.2,"140",2.6,"8.0","20.9","-4.7","3.8",0.9,9.9,"-5.3",14.9,"75.7"
"2005M06",414.181428571429,37.25,1191.329956,"101.5",44.9,"130",2.7,"13.1","16.0","-3.7","9.8",-5.1,7.5,"-2.5",16.2,"74.2"
"2005M07",412.0965,38.48,1234.180054,"108.1",55,"121",2.7,"12.9","19.8","2.9","12.4",-5.6,20.4,"-4.3",16.2,"72.3"
"2005M08",428.62,39.65,1220.329956,"109.8",55.9,"114",2.7,"11.3","11.6","-2.2","8.4",0.2,25.7,"-3.9",16.1,"80.2"
"2005M09",486.605454545455,40.28,1228.810059,"107.8",57.3,"109",2.7,"12.8","25.7","6.6","4.1",-1,26.9,"-8.2",19.6,"89.9"
"2005M10",506.3135,39.05,1207.01001,"109.8",62.6,"111",2.7,"11.5","32.0","4.0","0.2",0.8,31,"-5.3",17.8,"80.1"
"2005M11",481.822272727273,39.65,1249.47998,"105.7",56.6,"111",2.7,"16.9","28.8","-1.1","-3.0",0,56.1,"-2.2",9.4,"85.8"
"2005M12",445.0565,40.38,1248.290039,"132.2",58.3,"113",2.7,"13.4","20.5","-1.3","-10.4",0.1,33.7,"-3.0",6,"85.6"
"2006M01",454.478095238095,42.73,1280.079956,"99.3",60.1,"108",2.7,"11.8","28.9","-1.2","-17.3",0.8,11.9,"0.0",9,"78.1"
"2006M02",411.541111111111,42.82,1280.660034,"94.0",28.3,"102",2.7,"12.9","22.6","6.8","-17.9",-0.5,5.8,"-1.0",7,"76.2"
"2006M03",414.352727272727,44.42,1294.869995,"105.1",27.8,"97",2.7,"13.8","21.8","12.7","6.3",-0.7,15.8,"-1.2",0.8,"91.1"
"2006M04",433.746470588235,46.74,1310.609985,"105.7",63.6,"89",2.7,"22.2","21.7","10.0","7.4",-0.7,61.1,"0.8",-2.5,"84.7"
"2006M05",408.786666666667,45.35,1270.089966,"112.0",56,"83",2.9,"16.1","17.3","9.4","16.4",4.6,28.3,"-0.7",-0.9,"99.5"
"2006M06",386.13619047619,45.68,1270.199951,"115.2",54.1,"82",3,"29.6","22.9","5.5","16.9",4.7,22,"0.8",44.5,"94.9"
"2006M07",389.006315789474,46.58,1276.660034,"119.9",60.6,"87",3.2,"38.7","32.6","4.9","16.9",-13.9,27.8,"0.5",47.3,"89.3"
"2006M08",379.14,47.98,1303.819946,"123.0",55.8,"90",3.4,"39.7","19.3","4.3","11.1",-13.2,30.4,"-0.8",52.6,"88.6"
"2006M09",412.68380952381,48.3,1335.849976,"120.1",63.5,"86",3.5,"35.7","21.3","7.4","-0.6",-1.1,20.9,"2.2",55.1,"93.2"
"2006M10",420.266818181818,50.18,1377.939941,"122.4",66.1,"78",3.5,"34.4","21.4","7.3","0.1",-2.3,58.6,"0.9",48.9,"86.6"
"2006M11",435.674761904762,51.98,1400.630005,"117.3",66.2,"74",3.6,"39.6","15.9","-0.2","-9.5",-2,62.8,"2.6",53.9,"85.2"
"2006M12",475.699473684211,52.48,1418.300049,"144.2",48.8,"77",3.8,"34.0","20.0","-7.6","-7.4",-0.6,48,"2.5",46.4,"81.2"
"2007M01",508.108181818182,53.08,1438.23999,"114.9",43.5,"79",3.8,"34.1","16.7","-5.3","-1.7",0.1,-0.7,"7.9",71,"78.6"
"2007M02",517.803684210526,52.4,1406.819946,"108.1",49.7,"78",3.9,"32.1","27.0","4.6","2.4",13.6,18.6,"7.8",65,"76.1"
"2007M03",489.509523809524,54.17,1420.859985,"124.9",50.2,"75",4,"33.1","24.3","9.9","12.5",1.3,57.8,"8.8",39.2,"88.9"
"2007M04",495.654705882353,57.45,1482.369995,"124.3",60.8,"68",4.2,"42.1","25.8","13.9","15.3",-2.2,31.4,"8.9",61.2,"92.0"
"2007M05",488.743,58.7,1530.619995,"134.9",56.9,"61",4.3,"24.2","24.6","8.6","19.4",0.1,14.5,"8.0",61.1,"100.4"
"2007M06",509.1675,58.46,1503.349976,"136.6",49.9,"57",4.4,"28.8","21.1","9.1","14.8",-1.8,20.1,"9.0",60.8,"103.0"
"2007M07",551.125714285714,56.96,1455.27002,"138.8",50.7,"59",4.4,"37.1","22.7","9.4","11.3",-0.6,16.5,"5.8",63,"106.5"
"2007M08",549.640454545455,56.68,1473.98999,"145.4",50.4,"59",4.6,"25.8","17.7","9.6","6.1",-1.6,21,"4.8",23.2,"106.7"
"2007M09",554.528,59.6,1526.75,"137.1",63.9,"57",4.9,"28.7","25.1","7.7","6.0",-1.1,53.2,"1.4",33.5,"98.9"
"2007M10",578.977391304348,62.3,1549.380005,"141.3",61.5,"55",5.2,"30.9","10.4","3.2","-4.8",-1.8,48,"-3.6",62.7,"99.8"
"2007M11",531.366,60.22,1481.140015,"132.4",61.4,"58",5.5,"39.2","16.3","7.9","-7.0",-1.1,46.5,"-8.0",67.5,"98.6"
"2007M12",507.328823529412,57.17,1468.359985,"161.0",46.4,"65",5.8,"22.5","9.2","-3.9","-9.8",0.2,3.8,"-5.7",34.3,"103.3"
"2008M01",487.341818181818,52.14,1378.550049,"125.7",61.3,"73",6.3,"21.0","12.6","-2.2","-0.8",-0.5,-21,"-4.1",42.1,"102.1"
"2008M02",482.9525,51.9,1330.630005,"124.9",44.3,"75",6.9,"20.3","17.1","-1.8","-1.0",4.3,-1.8,"-4.2",35.4,"107.9"
"2008M03",482.814375,52.5,1322.699951,"132.2",44.4,"74",7.4,"17.5","14.8","-0.4","-2.8",3.1,18.7,"-6.2",16.9,"117.8"
"2008M04",449.960454545455,54.83,1385.589966,"135.5",47.5,"68",8,"16.7","16.6","-5.9","-4.5",1.3,13.2,"-10.3",16,"129.2"
"2008M05",426.128947368421,55.06,1400.380005,"139.0",34.1,"67",8.6,"19.2","13.9","-1.5","-10.6",5.3,6.1,"-16.0",22.2,"130.5"
"2008M06",430.599473684211,48.61,1280,"136.3",32.1,"71",9.3,"10.2","4.1","-3.5","-15.8",5.6,-1,"-21.3",13.7,"136.9"
"2008M07",409.733181818182,47.36,1267.380005,"143.1",39.3,"83",9.9,"13.5","-1.2","-7.2","-20.0",5.4,1.2,"-24.3",24.5,"139.1"
"2008M08",410.309,45.48,1282.829956,"141.6",31.7,"93",10.4,"11.6","-2.3","-6.9","-32.9",5.2,9.4,"-26.7",20,"128.6"
"2008M09",392.28,39.86,1166.359985,"135.3",11.2,"96",10.8,"4.0","-1.1","-9.2","-32.9",4.7,7.1,"-26.3",17,"130.7"
"2008M10",265.250869565217,31.39,968.75,"138.7",12.2,"105",11,"-11.6","-4.4","-15.2","-47.4",8,28.6,"-34.7",-16.4,"112.1"
"2008M11",200.651578947368,29.28,896.23999,"128.5",-6.2,"119",11.1,"-24.3","-12.1","-29.5","-58.2",6.5,12.7,"-41.3",-28.3,"97.0"
"2008M12",176.395789473684,31.14,903.25,"154.2",-22.1,"137",11.1,"-37.7","-40.6","-37.6","-68.9",16.9,-43.2,"-51.0",-41.5,"87.6"
"2009M01",190.49,26.55,825.880005,"104.9",-46.4,"162",11,"-55.5","-40.2","-36.4","-74.1",54.8,-71.1,"-55.6",-45.6,"76.4"
"2009M02",177.928947368421,23.72,735.090027,"98.9",-77.3,"185",10.8,"-58.3","-44.2","-32.4","-75.7",51.3,-64.1,"-51.4",-53.9,"74.7"
"2009M03",154.77619047619,25.58,797.869995,"104.3",-76.5,"203",10.5,"-53.1","-47.0","-32.1","-82.4",47.6,-69.4,"-50.8",-61.5,"76.1"
"2009M04",161.559,28.84,872.809998,"110.5",-55.9,"210",10,"-54.4","-40.3","-37.8","-84.4",50.5,-73.8,"-50.1",-52.3,"77.3"
"2009M05",167.57,32.7,919.140015,"111.3",-52.5,"212",9.3,"-30.1","-39.4","-32.2","-81.9",17.8,-58,"-47.6",-30.6,"82.3"
"2009M06",184.814761904762,31.38,919.320007,"110.3",-39.6,"211",8.6,"-27.9","-35.9","-30.6","-79.6",16.5,-44.1,"-41.6",-32.6,"90.3"
"2009M07",184.293181818182,34.81,987.47998,"116.1",-39.7,"211",7.8,"-28.9","-34.3","-30.1","-72.2",19.2,-54.8,"-43.5",-17.1,"89.2"
"2009M08",229.696666666667,36.69,1020.619995,"115.4",-56.5,"212",6.9,"-31.7","-32.5","-26.1","-76.9",20.5,-53.9,"-47.3",-21.7,"86.8"
"2009M09",303.041818181818,38.54,1057.079956,"101.8",-55.2,"213",6.2,"-37.7","-20.9","-31.5","-74.5",14.1,-52.6,"-39.7",-50.3,"86.5"
"2009M10",289.047727272727,37.66,1036.189941,"104.4",-56.2,"223",5.4,"-29.3","-22.9","-27.4","-79.0",12.9,-53.3,"-47.3",-46.8,"83.6"
"2009M11",272.159047619048,39.33,1095.630005,"94.5",-60.9,"236",4.8,"-35.2","-19.5","-30.6","-78.7",11.8,-59.1,"-51.0",-45.8,"82.7"
"2009M12",261.1215,38.96,1115.099976,"114.0",-63,"251",4.2,"-42.2","-25.1","-32.3","-78.8",9.6,-65.1,"-50.4",-53,"83.6"
"2010M01",285.631,36.39,1073.869995,"87.8",-62.8,"272",3.4,"-33.2","-13.9","-19.3","-68.8",8.8,-77.8,"-45.4",-48.8,"73.2"
"2010M02",309.654444444444,36.02,1104.48999,"83.2",-63.1,"273",2.6,"-29.1","-20.2","-16.3","-64.9",8.4,-39.9,"-40.0",-47.9,"79.1"
"2010M03",312.672857142857,38.34,1169.430054,"95.5",-56.1,"272",2,"-26.5","-15.7","-10.5","-52.1",7.6,-32.3,"-37.3",-48,"87.0"
"2010M04",319.846,36.83,1186.689941,"96.3",-25.6,"278",1.5,"-16.0","-5.6","-10.6","-41.0",6.1,-29.2,"-37.3",-27.2,"94.0"
"2010M05",307.246,32.64,1089.410034,"100.9",-22.5,"273",1.1,"-9.4","-0.5","-11.6","-30.2",6.8,-20.3,"-37.1",-21.1,"98.0"
"2010M06",311.3795,31.35,1030.709961,"101.8",-12.2,"271",0.9,"1.3","2.8","-17.3","-24.6",6.3,-4.8,"-35.5",-0.8,"106.5"
"2010M07",310.474,35.68,1101.599976,"106.0",-16.7,"277",0.8,"7.7","-0.3","-16.8","-23.7",5.9,1.3,"-29.9",15.5,"105.3"
"2010M08",323.176818181818,33.99,1049.329956,"108.1",-4.8,"270",0.8,"11.5","0.9","-12.3","-27.1",6.1,0.2,"-25.0",18.7,"107.7"
"2010M09",351.785,37.85,1141.199951,"101.6",-5,"265",0.8,"11.1","10.6","-12.5","-29.1",6.2,0.4,"-25.9",21.6,"107.0"
"2010M10",375.689047619048,39.62,1183.26001,"103.9",22.6,"266",0.9,"7.5","8.8","-10.0","-37.6",6.5,24.4,"-25.7",30.1,"112.6"
"2010M11",399.803333333333,36.38,1180.550049,"98.2",26.5,"262",1,"6.0","11.5","-10.7","-46.5",5.2,34,"-25.8",17.8,"112.8"
"2010M12",410.656666666667,39.28,1257.640015,"116.7",27.1,"267",1.2,"4.5","13.7","-13.3","-56.1",5.3,19.4,"-26.3",22.5,"116.7"
"2011M01",408.008571428571,41.01,1286.119995,"90.5",5.2,"260",1.5,"-19.7","11.8","-11.4","-48.7",12.2,-43.5,"-24.1",-16.7,"111.2"
"2011M02",415.406842105263,42.27,1327.219971,"88.0",-1.5,"255",1.8,"-12.8","9.6","-8.2","-40.1",6.7,-17.8,"-23.5",0.2,"110.3"
"2011M03",397.418181818182,41.82,1325.829956,"98.5",33.2,"250",2.1,"-9.8","11.7","-1.4","-24.0",6.4,-1,"-20.9",-7.4,"117.9"
"2011M04",388.764210526316,45.34,1363.609985,"101.8",33.3,"243",2.5,"-1.5","10.0","2.4","-20.0",5.4,36.9,"-18.2",2.1,"114.8"
"2011M05",378.476363636364,43.84,1345.199951,"105.3",35.1,"231",2.8,"10.4","15.9","1.5","-14.0",6.3,11.2,"-15.9",27,"131.6"
"2011M06",395.185,42.08,1320.640015,"107.2",36,"225",3.2,"13.5","16.8","4.2","-10.5",6.3,12.1,"-16.1",34.7,"133.5"
"2011M07",401.465,40.09,1292.280029,"111.0",34.8,"229",3.4,"11.2","14.4","5.5","-17.3",6.3,13.2,"-14.9",27.4,"129.7"
"2011M08",371.294545454545,36.17,1218.890015,"116.3",33.8,"223",3.6,"9.4","16.7","-4.3","-21.5",6.1,-4,"-16.7",26.7,"133.6"
"2011M09",349.153636363636,31.87,1131.420044,"109.7",31.1,"213",3.8,"4.0","12.7","-13.1","-29.4",7,11.1,"-18.1",19.7,"135.0"
"2011M10",338.758,35.82,1253.300049,"110.8",32.5,"204",4,"-0.8","13.1","-19.6","-38.0",7.6,8.3,"-23.3",10.3,"129.8"
"2011M11",324.130952380952,34.72,1246.959961,"107.8",33.3,"199",4.1,"-6.7","10.9","-19.4","-46.3",6.9,21.6,"-22.6",-21.4,"129.8"
"2011M12",296.442857142857,33.74,1257.599976,"126.9",30.6,"205",4.1,"-11.6","2.1","-16.4","-47.8",8.2,15.1,"-30.0",-22,"126.3"
"2012M01",308.315,35.58,1312.410034,"99.1",-25.2,"211",4.2,"-27.0","2.8","-16.5","-44.1",12.8,-50.2,"-22.5",-20.6,"123.6"
"2012M02",318.1115,37.38,1365.680054,"93.5",0,"213",4.2,"-13.0","-0.7","-10.3","-43.8",9.4,-12.6,"-22.7",-16.6,"118.6"
"2012M03",315.385909090909,37.35,1408.469971,"103.7",22.6,"214",4.2,"-11.0","3.8","-10.7","-36.7",9.1,24.7,"-20.6",-18.1,"132.2"
"2012M04",320.861578947368,36.44,1397.910034,"103.1",1.8,"206",4.1,"3.4","7.7","-10.3","-26.7",8.6,24.2,"-21.0",-14,"132.7"
"2012M05",337.221428571429,32.13,1310.329956,"110.8",27.4,"194",3.9,"-6.9","6.3","-6.2","-24.7",9.2,27.5,"-18.5",-21.3,"106.1"
"2012M06",336.632857142857,33.7,1362.160034,"111.1",27.2,"190",3.7,"7.8","4.8","-7.3","-21.3",9.7,37.1,"-15.5",8.5,"131.4"
"2012M07",342.699523809524,33.9,1379.319946,"115.5",7.5,"187",3.6,"-8.7","6.4","-6.8","-24.5",12.3,3.8,"-17.6",-3.3,"137.7"
"2012M08",349.090909090909,35.41,1406.579956,"119.1",15.1,"184",3.5,"-9.8","5.7","-14.0","-23.6",12.8,-3.6,"-16.8",0.9,"154.1"
"2012M09",346.423,36.52,1440.670044,"109.8",20.4,"185",3.4,"-3.9","11.6","-12.6","-26.2",9.4,-18.7,"-19.6",2.9,"148.8"
"2012M10",348.208695652174,37.13,1412.160034,"116.4",30.1,"189",3.3,"-8.7","11.5","-15.5","-40.7",13.6,22,"-19.5",-10.6,"154.6"
"2012M11",346.083333333333,37.98,1416.180054,"110.2",25.1,"195",3.2,"-13.4","10.6","-21.0","-41.1",9.6,26.7,"-14.7",-22.2,"145.5"
"2012M12",351.295294117647,39.3,1426.189941,"128.1",28.7,"194",3.2,"-14.1","0.4","-17.1","-45.7",14.8,17.8,"-16.2",-12.6,"135.4"
"2013M01",369.447727272727,41.1,1498.109985,"101.5",-25.2,"194",3.1,"-17.7","2.8","-10.9","-32.8",18.2,-43,"-14.6",-6,"135.0"
"2013M02",372.513,39.68,1514.680054,"94.9",1,"189",3,"-17.2","1.0","-4.4","-30.4",15.4,-21,"-14.3",-23.6,"131.4"
"2013M03",383.813684210526,39.71,1569.189941,"108.5",4.5,"191",2.8,"-4.7","1.3","-1.4","-19.1",13.8,33.8,"-10.4",-22.5,"144.0"
"2013M04",392.267142857143,41.5,1597.569946,"106.2",7.8,"180",2.7,"6.4","5.8","-1.4","-9.4",13.4,31.1,"-11.4",11.7,"135.2"
"2013M05",394.228571428571,41.56,1630.73999,"118.8",24.5,"167",2.6,"5.6","-0.1","-1.0","-9.8",12.9,34.2,"-8.9",1.6,"134.4"
"2013M06",401.391052631579,38.75,1606.280029,"116.1",25.9,"168",2.5,"13.3","1.5","2.9","-13.4",13.1,34.8,"-8.2",6,"136.4"
"2013M07",411.018695652174,41.77,1685.72998,"124.7",30.3,"159",2.3,"3.0","0.0","-2.7","-9.3",12.9,14.5,"-9.3",9.7,"142.1"
"2013M08",414.562857142857,41.13,1632.969971,"125.6",29.6,"162",2,"8.7","2.5","2.3","-13.0",9.7,10.2,"-6.6",32.9,"145.6"
"2013M09",415.744285714286,44.12,1681.550049,"115.3",13.3,"158",1.8,"-2.4","0.3","-2.0","-22.0",9.2,-13.6,"-8.9",14.4,"145.4"
"2013M10",418.405652173913,45.92,1756.540039,"119.5",32.2,"156",1.6,"-0.9","-1.8","-12.1","-27.4",9.8,3.3,"-11.0",12.1,"149.2"
"2013M11",413.7855,46.34,1805.810059,"113.6",22.4,"167",1.4,"-3.8","-1.6","-16.4","-36.3",5.5,25.6,"-11.7",4.3,"136.5"
"2013M12",409.431666666667,47.45,1848.359985,"133.5",15.7,"179",1.2,"-11.3","-7.1","-15.6","-38.9",1.1,-23.8,"-9.0",-18.8,"130.2"
"2014M01",444.647272727273,45.27,1782.589966,"107.8",-4.9,"184",1,"-6.1","-2.1","-8.0","-30.2",1.4,-21.5,"-8.6",-4.9,"118.7"
"2014M02",455.3995,48.53,1859.449951,"99.8",18.6,"185",0.8,"-3.0","-1.3","-4.1","-23.9",1.4,20.1,"-10.0",-13.6,"121.6"
"2014M03",445.2605,48.28,1872.339966,"112.4",26.1,"181",0.7,"2.0","0.1","1.2","-11.8",0.8,39.4,"-10.9",-9.3,"123.9"
