Estonia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Latvia,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
Lithuania,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:,:
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Economic sentiment indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,91.5,91.3,91.1,94.1,94.1,94.1,97.9,98.7,99.5,99.6,99.8,99.9,105.0,105.1,105.3,98.9,102.1,103.3,103.2,105.8,103.5,100.7,100.3,99.0,105.5,108.6,112.1,109.6,108.8,108.9,109.0,111.2,112.9,111.8,111.4,108.8,112.1,112.4,112.6,109.4,107.8,108.0,108.9,107.5,108.1,109.6,108.0,103.7,106.5,107.9,109.1,109.1,110.5,108.5,107.0,107.2,107.9,105.1,102.5,103.2,105.6,108.5,111.6,110.6,111.4,111.0,112.8,110.8,109.5,113.4,114.9,117.8,116.8,113.5,113.5,113.8,114.3,116.1,117.3,118.2,118.5,116.8,117.3,118.1,116.2,116.1,116.0,114.7,111.0,112.4,109.0,104.9,104.3,101.7,100.3,100.4,99.0,98.9,98.2,94.6,94.2,93.8,91.8,91.6,87.5,83.1,78.3,73.8,73.6,69.1,67.6,70.0,75.2,74.9,76.4,80.3,84.6,87.3,90.3,91.9,93.4,95.3,95.9,99.6,102.8,102.9,103.9,106.5,104.7,108.2,108.2,109.4,110.7,110.9,111.5,110.3,109.6,108.8,108.0,106.4,104.1,101.0,101.4,101.4,101.5,102.1,104.1,103.1,102.0,103.0,101.8,102.4,100.5,100.0,99.3,102.0,102.2,103.3,102.5,101.3,102.1,100.6,101.3,102.2,102.5,103.6,104.1,102.9,105.2,104.0,102.8,103.2,99.4,98.7,97.9,100.0,99.8,101.8,103.0,102.2,100.8,97.7,96.6,96.6,96.1,94.6,96.0,96.6,97.7,99.7,99.7,100.2,101.3,99.0,99.2,99.5,99.7,100.3,102.1,101.3
Latvia,97.2,97.3,97.5,105.3,105.5,105.7,105.2,105.4,105.5,110.0,110.2,110.4,109.5,109.7,109.7,108.5,102.6,104.7,107.8,107.9,106.5,107.3,106.7,104.4,109.8,109.0,109.3,105.6,105.8,105.9,106.0,106.4,107.1,108.0,107.4,107.3,106.6,109.1,110.8,110.1,109.4,108.3,109.6,108.7,108.4,109.5,108.6,108.1,108.0,108.0,108.5,108.6,110.0,109.1,109.0,109.6,109.7,107.7,108.3,109.1,107.7,109.1,109.3,109.0,109.9,109.7,110.2,110.9,110.4,110.8,111.6,111.8,111.4,110.8,112.3,111.4,111.8,111.8,113.2,113.2,115.3,114.7,114.2,114.7,115.3,115.3,114.6,113.4,113.0,113.1,112.1,111.9,110.9,109.6,108.8,107.5,105.4,105.2,102.7,99.7,96.7,95.2,94.3,94.3,91.6,88.4,85.2,79.3,73.8,70.4,70.0,75.1,76.5,75.0,73.9,73.7,75.9,77.7,78.6,81.2,83.3,86.6,90.8,93.7,95.5,97.1,97.9,98.7,98.8,100.5,100.9,101.2,101.3,102.4,102.4,100.7,102.2,102.7,102.9,102.3,103.2,101.8,102.4,102.1,105.1,105.3,103.4,102.4,101.7,104.2,102.5,103.7,103.9,103.6,103.7,104.6,106.3,105.9,105.0,103.4,104.1,103.6,103.5,102.3,102.8,102.8,104.0,104.4,105.6,105.9,103.9,104.7,103.4,103.4,104.5,102.6,101.7,102.7,104.0,102.9,102.6,101.8,103.5,104.1,103.4,101.7,102.4,103.6,101.4,102.6,101.6,102.2,103.1,102.7,103.6,104.2,104.3,104.7,104.4,103.1
Lithuania,96.1,97.7,96.3,94.7,98.0,95.2,91.8,95.8,99.7,98.2,99.3,98.1,100.0,100.2,102.5,106.3,100.6,96.9,98.7,100.3,98.5,99.5,99.4,100.6,100.9,101.1,100.9,101.8,104.3,101.2,102.1,103.7,104.5,105.1,106.5,106.3,106.4,108.9,107.9,106.3,105.9,104.3,102.7,103.7,103.2,107.1,107.9,106.7,105.0,104.4,106.8,108.6,108.8,108.8,110.8,109.0,110.9,111.1,108.2,107.2,106.6,106.4,108.1,108.3,107.6,110.4,114.2,110.2,113.3,115.2,115.3,114.7,115.7,114.8,113.9,112.8,114.3,116.5,118.7,116.2,115.3,115.6,114.3,114.3,114.2,117.4,116.1,117.5,117.1,118.2,117.5,117.9,115.9,110.9,115.4,112.1,112.9,110.6,107.1,104.0,106.1,103.0,99.1,100.1,96.7,93.4,86.8,78.6,75.6,73.4,69.9,68.3,72.1,74.8,74.1,76.2,76.1,78.0,79.7,82.7,89.3,87.8,90.4,93.2,94.4,94.4,95.1,98.3,99.1,101.7,103.9,107.4,105.5,104.8,106.7,107.8,108.5,110.2,110.5,106.6,101.3,99.3,99.9,101.3,100.1,100.2,99.5,100.0,99.6,99.9,99.5,97.4,98.8,99.0,99.0,101.1,101.9,102.7,103.6,104.0,102.5,104.4,102.6,106.5,104.9,102.4,101.7,103.2,105.0,105.3,105.5,104.8,103.0,101.7,99.4,100.0,99.0,104.2,104.9,101.5,100.8,102.3,104.6,104.6,102.1,101.8,103.5,102.9,104.6,105.6,106.2,105.7,106.1,105.0,105.4,104.1,104.1,103.7,103.8,106.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Industrial confidence indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,Unadjusted data (i.e. neither seasonally adjusted nor calendar adjusted data),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
Estonia,-9.7,-9.7,-9.7,6.3,6.3,6.3,7.5,8.7,9.8,11.0,11.0,11.0,11.0,11.0,11.0,13.0,11.3,13.3,10.0,10.7,8.6,1.2,2.4,-0.8,-1.5,5.0,12.5,19.7,19.0,18.4,18.2,18.8,21.4,18.3,11.9,5.1,9.7,12.6,12.4,13.4,8.0,9.1,14.4,14.6,15.4,13.5,7.3,-0.8,5.3,10.9,14.3,18.6,21.6,19.8,12.1,12.8,15.7,5.6,-0.5,-3.0,6.9,14.0,20.5,18.2,18.2,13.9,13.5,17.2,16.3,18.7,10.7,10.6,7.4,11.7,22.0,23.5,19.7,23.1,23.8,26.1,24.1,21.7,19.5,18.8,15.3,24.3,26.9,26.1,22.4,22.6,15.1,10.5,9.4,4.8,-1.4,-8.2,-2.2,2.8,5.5,2.0,-1.2,-7.0,-6.5,-8.7,-16.4,-24.3,-32.6,-40.1,-33.6,-35.7,-32.9,-27.9,-25.4,-27.3,-21.8,-17.9,-20.2,-22.4,-25.0,-22.1,-17.2,-11.3,-3.8,3.3,5.3,-0.7,3.5,6.8,1.4,8.2,-1.5,0.7,2.4,6.9,12.3,12.9,11.6,10.8,7.2,6.8,4.0,-4.0,-6.1,-9.2,-6.9,-0.3,8.2,5.3,3.7,8.3,3.2,8.4,-0.9,-5.6,-13.4,-15.5,-7.6,1.7,6.4,1.5,6.2,1.6,-1.2,4.7,1.8,-1.2,-8.9,-13.9,-1.1,1.5,2.6,3.2,3.0,-0.7,-0.5,4.8,-3.6,-3.8,-8.8,-13.2,-6.5,-1.5,1.1,0.9,2.8,-1.7,-0.1,1.4,-4.6,-3.5,-9.9,-11.4,-2.9,1.3,6.2,3.5,3.0,2.4,2.7,8.5
Latvia,-14.7,-14.7,-14.7,-5.4,-5.4,-5.4,-9.4,-9.4,-9.4,-4.0,-4.0,-4.0,-2.7,-2.7,-2.7,0.3,-3.7,0.3,3.0,3.6,1.0,-3.4,-4.7,-9.4,4.6,4.0,6.3,1.3,0.6,1.6,1.0,0.3,0.0,1.0,-0.7,-1.0,2.0,4.0,9.0,7.6,6.0,3.3,5.6,5.0,4.3,3.6,2.3,0.7,3.4,5.2,7.8,8.2,7.8,5.7,4.8,4.8,3.5,2.3,-0.6,-1.0,0.9,5.0,6.9,7.3,8.3,5.9,6.8,8.4,8.0,5.6,5.8,4.1,3.2,5.1,9.6,7.9,7.5,4.8,8.0,8.7,9.4,8.3,4.6,3.7,7.7,12.4,12.5,8.5,7.6,5.3,4.5,6.0,2.9,-1.2,-3.2,-4.4,-3.2,-1.0,-2.8,-6.5,-12.4,-13.0,-13.6,-11.2,-16.5,-24.3,-28.7,-31.7,-33.2,-34.9,-31.6,-24.0,-23.9,-24.5,-23.4,-24.0,-23.4,-23.3,-24.7,-22.8,-19.7,-13.1,-7.7,-4.9,-3.7,-5.4,-4.8,-4.0,-6.8,-8.4,-11.2,-11.5,-11.4,-4.7,-1.7,-0.2,-2.5,-5.2,-2.3,-5.0,-4.3,-7.0,-9.5,-10.9,-6.7,-3.2,0.2,-1.7,-1.9,-2.3,-5.1,-2.8,-2.3,-5.2,-8.1,-8.2,-5.2,-0.4,-0.5,-1.7,-0.1,-2.1,-1.5,-2.1,-2.9,-6.1,-6.7,-7.7,-4.7,0.4,-2.0,0.1,-3.0,-3.1,-2.2,-4.0,-4.5,-7.7,-8.7,-13.0,-8.7,-6.4,-4.6,-2.0,-3.6,-6.6,-4.9,-2.8,-6.0,-7.3,-11.2,-11.6,-8.0,-5.5,-2.7,-0.8,-2.3,-2.0,-3.1,-4.5
Lithuania,-20.5,-12.5,-10.9,-14.5,-14.2,-13.9,-18.2,-13.9,-9.9,-19.2,-17.2,-20.2,-16.2,-8.5,-0.2,2.1,-1.9,-7.2,-9.9,-4.5,-8.9,-13.4,-13.5,-13.5,-12.0,-4.2,-0.4,-3.4,-7.3,-11.4,-14.3,-7.1,-7.9,-10.0,-11.2,-13.8,-12.3,-4.4,-6.2,-8.5,-7.7,-16.5,-16.6,-12.1,-7.6,-10.3,-5.0,-4.9,-10.4,-3.1,1.1,0.8,-0.1,-6.4,-2.3,-4.6,-2.7,-3.8,-5.3,-18.0,-13.8,-3.9,3.9,1.0,-4.7,-3.7,2.9,-2.2,6.6,4.0,-1.1,-1.3,-1.2,6.8,12.7,10.0,9.4,5.5,4.9,4.3,7.4,7.3,-0.2,-7.6,-5.3,4.6,9.9,13.9,8.6,9.1,9.4,9.6,7.7,3.2,7.9,-3.9,-2.2,-1.8,-0.4,-5.9,-1.5,-3.5,-7.2,-6.9,-9.2,-15.2,-29.5,-37.6,-36.4,-32.4,-32.1,-37.8,-32.2,-30.6,-30.1,-26.1,-31.5,-27.4,-30.6,-32.3,-19.3,-16.3,-10.5,-10.6,-11.6,-17.3,-16.8,-12.3,-12.5,-10.0,-10.7,-13.3,-11.4,-8.2,-1.4,2.4,1.5,4.2,5.5,-4.3,-13.1,-19.6,-19.4,-16.4,-16.5,-10.3,-10.7,-10.3,-6.2,-7.3,-6.8,-14.0,-12.6,-15.5,-21.0,-17.1,-10.9,-4.4,-1.4,-1.4,-1.0,2.9,-2.7,2.3,-2.0,-12.1,-16.4,-15.6,-8.0,-4.1,1.2,-1.0,-2.5,-4.3,-6.8,-6.4,-10.6,-9.1,-14.3,-16.2,-14.3,-9.9,0.6,2.3,-6.6,-8.4,-11.3,-12.1,-7.4,-7.2,-9.0,-15.9,-11.3,-7.3,-3.9,-7.0,-7.3,-9.3,-8.8,-3.8
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Special value:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
:,not available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDIC,Industrial confidence indicator,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S_ADJ,"Seasonally adjusted data, not calendar adjusted data",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEO/TIME,2000M01,2000M02,2000M03,2000M04,2000M05,2000M06,2000M07,2000M08,2000M09,2000M10,2000M11,2000M12,2001M01,2001M02,2001M03,2001M04,2001M05,2001M06,2001M07,2001M08,2001M09,2001M10,2001M11,2001M12,2002M01,2002M02,2002M03,2002M04,2002M05,2002M06,2002M07,2002M08,2002M09,2002M10,2002M11,2002M12,2003M01,2003M02,2003M03,2003M04,2003M05,2003M06,2003M07,2003M08,2003M09,2003M10,2003M11,2003M12,2004M01,2004M02,2004M03,2004M04,2004M05,2004M06,2004M07,2004M08,2004M09,2004M10,2004M11,2004M12,2005M01,2005M02,2005M03,2005M04,2005M05,2005M06,2005M07,2005M08,2005M09,2005M10,2005M11,2005M12,2006M01,2006M02,2006M03,2006M04,2006M05,2006M06,2006M07,2006M08,2006M09,2006M10,2006M11,2006M12,2007M01,2007M02,2007M03,2007M04,2007M05,2007M06,2007M07,2007M08,2007M09,2007M10,2007M11,2007M12,2008M01,2008M02,2008M03,2008M04,2008M05,2008M06,2008M07,2008M08,2008M09,2008M10,2008M11,2008M12,2009M01,2009M02,2009M03,2009M04,2009M05,2009M06,2009M07,2009M08,2009M09,2009M10,2009M11,2009M12,2010M01,2010M02,2010M03,2010M04,2010M05,2010M06,2010M07,2010M08,2010M09,2010M10,2010M11,2010M12,2011M01,2011M02,2011M03,2011M04,2011M05,2011M06,2011M07,2011M08,2011M09,2011M10,2011M11,2011M12,2012M01,2012M02,2012M03,2012M04,2012M05,2012M06,2012M07,2012M08,2012M09,2012M10,2012M11,2012M12,2013M01,2013M02,2013M03,2013M04,2013M05,2013M06,2013M07,2013M08,2013M09,2013M10,2013M11,2013M12,2014M01,2014M02,2014M03,2014M04,2014M05,2014M06,2014M07,2014M08,2014M09,2014M10,2014M11,2014M12,2015M01,2015M02,2015M03,2015M04,2015M05,2015M06,2015M07,2015M08,2015M09,2015M10,2015M11,2015M12,2016M01,2016M02,2016M03,2016M04,2016M05,2016M06,2016M07,2016M08
