OMXV Value,,,OMX raw
88.49,,,5/18/2002
88.49,,,5/19/2002
87.25,,,5/20/2002
87.66,,,5/21/2002
86.22,,,5/22/2002
86.99,,,5/23/2002
87.5,,,5/24/2002
87.5,,,5/25/2002
87.5,,,5/26/2002
86.73,,,5/27/2002
87.16,,,5/28/2002
85.98,,,5/29/2002
85.61,,,5/30/2002
85.87,,,5/31/2002
85.87,,,6/1/2002
85.87,,,6/2/2002
84.36,,,6/3/2002
85.19,,,6/4/2002
85.43,,,6/5/2002
85.66,,,6/6/2002
85.36,,,6/7/2002
85.36,,,6/8/2002
85.36,,,6/9/2002
84.16,,,6/10/2002
84.19,,,6/11/2002
84.12,,,6/12/2002
84.22,,,6/13/2002
83.9,,,6/14/2002
83.9,,,6/15/2002
83.9,,,6/16/2002
84.29,,,6/17/2002
84.58,,,6/18/2002
84.52,,,6/19/2002
84.66,,,6/20/2002
83.88,,,6/21/2002
83.88,,,6/22/2002
83.88,,,6/23/2002
83.81,,,6/24/2002
83.88,,,6/25/2002
83.07,,,6/26/2002
82.87,,,6/27/2002
83.52,,,6/28/2002
83.52,,,6/29/2002
83.52,,,6/30/2002
83.49,,,7/1/2002
83.37,,,7/2/2002
83.31,,,7/3/2002
83.38,,,7/4/2002
83.73,,,7/5/2002
83.73,,,7/6/2002
83.73,,,7/7/2002
84.11,,,7/8/2002
85,,,7/9/2002
86.32,,,7/10/2002
85.54,,,7/11/2002
85.69,,,7/12/2002
85.69,,,7/13/2002
85.69,,,7/14/2002
85.74,,,7/15/2002
85.44,,,7/16/2002
85.24,,,7/17/2002
85.54,,,7/18/2002
85.29,,,7/19/2002
85.29,,,7/20/2002
85.29,,,7/21/2002
85.26,,,7/22/2002
85.25,,,7/23/2002
85.06,,,7/24/2002
85.08,,,7/25/2002
84.69,,,7/26/2002
84.69,,,7/27/2002
84.69,,,7/28/2002
84.52,,,7/29/2002
84.64,,,7/30/2002
85.91,,,7/31/2002
86.49,,,8/1/2002
85.64,,,8/2/2002
85.64,,,8/3/2002
85.64,,,8/4/2002
85.76,,,8/5/2002
86.52,,,8/6/2002
86.68,,,8/7/2002
87.08,,,8/8/2002
88.19,,,8/9/2002
87.76,,,8/10/2002
87.76,,,8/11/2002
88.48,,,8/12/2002
88.01,,,8/13/2002
87.85,,,8/14/2002
87.85,,,8/15/2002
87.85,,,8/16/2002
87.85,,,8/17/2002
87.85,,,8/18/2002
87.7,,,8/19/2002
87.36,,,8/20/2002
88.32,,,8/21/2002
88.51,,,8/22/2002
88.73,,,8/23/2002
88.73,,,8/24/2002
88.73,,,8/25/2002
89.03,,,8/26/2002
88.9,,,8/27/2002
88.6,,,8/28/2002
88.54,,,8/29/2002
88.73,,,8/30/2002
88.73,,,8/31/2002
88.73,,,9/1/2002
88.72,,,9/2/2002
87.95,,,9/3/2002
87.6,,,9/4/2002
88.49,,,9/5/2002
87.49,,,9/6/2002
87.49,,,9/7/2002
87.49,,,9/8/2002
87.39,,,9/9/2002
87.53,,,9/10/2002
86.8,,,9/11/2002
86.76,,,9/12/2002
86.26,,,9/13/2002
86.26,,,9/14/2002
86.26,,,9/15/2002
85.97,,,9/16/2002
85.91,,,9/17/2002
85.87,,,9/18/2002
86.45,,,9/19/2002
86.3,,,9/20/2002
86.3,,,9/21/2002
86.3,,,9/22/2002
86.83,,,9/23/2002
86.12,,,9/24/2002
85.42,,,9/25/2002
85.99,,,9/26/2002
86.61,,,9/27/2002
86.61,,,9/28/2002
86.61,,,9/29/2002
87.21,,,9/30/2002
88.17,,,10/1/2002
87.67,,,10/2/2002
88.36,,,10/3/2002
87.65,,,10/4/2002
87.65,,,10/5/2002
87.65,,,10/6/2002
87.34,,,10/7/2002
86.99,,,10/8/2002
86.99,,,10/9/2002
85.95,,,10/10/2002
85.48,,,10/11/2002
85.48,,,10/12/2002
85.48,,,10/13/2002
85.06,,,10/14/2002
85.59,,,10/15/2002
85.95,,,10/16/2002
85.68,,,10/17/2002
86.2,,,10/18/2002
86.2,,,10/19/2002
86.2,,,10/20/2002
85.83,,,10/21/2002
86.02,,,10/22/2002
85.79,,,10/23/2002
85.69,,,10/24/2002
85.22,,,10/25/2002
85.22,,,10/26/2002
85.22,,,10/27/2002
85.07,,,10/28/2002
85.08,,,10/29/2002
84.7,,,10/30/2002
85.57,,,10/31/2002
85.57,,,11/1/2002
85.57,,,11/2/2002
85.57,,,11/3/2002
85.1,,,11/4/2002
84.38,,,11/5/2002
84.62,,,11/6/2002
85.25,,,11/7/2002
85.99,,,11/8/2002
85.99,,,11/9/2002
85.99,,,11/10/2002
85.66,,,11/11/2002
85.69,,,11/12/2002
86.36,,,11/13/2002
85.85,,,11/14/2002
86.96,,,11/15/2002
86.96,,,11/16/2002
86.96,,,11/17/2002
87.45,,,11/18/2002
88.74,,,11/19/2002
88,,,11/20/2002
88.47,,,11/21/2002
88.29,,,11/22/2002
88.29,,,11/23/2002
88.29,,,11/24/2002
87.14,,,11/25/2002
87.39,,,11/26/2002
87.83,,,11/27/2002
87.64,,,11/28/2002
88.05,,,11/29/2002
88.05,,,11/30/2002
88.05,,,12/1/2002
87.36,,,12/2/2002
87.49,,,12/3/2002
87.1,,,12/4/2002
86.31,,,12/5/2002
86.35,,,12/6/2002
86.35,,,12/7/2002
86.35,,,12/8/2002
86.33,,,12/9/2002
85.97,,,12/10/2002
86.39,,,12/11/2002
